1559195805111454720,4.96290,-0.05987,-0.11669,0.99992,0.00711,0.01054,-0.00152,2.73701,-0.03553,-0.06852,
1559195805311213824,6.15753,-0.07312,-0.17566,0.99990,0.00619,0.01259,-0.00179,3.20016,-0.03690,-0.09647,
1559195805511185408,7.70627,-0.09559,-0.28906,0.99983,0.00585,0.01738,-0.00185,3.80101,-0.06273,-0.15017,
1559195805711144704,7.92963,-0.09877,-0.34342,0.99978,0.00555,0.02019,-0.00198,3.65908,-0.05200,-0.16132,
1559195805912158720,8.52394,-0.10413,-0.38862,0.99971,0.00488,0.02353,-0.00223,3.74703,-0.02168,-0.15514,
1559195806111307776,9.26625,-0.11285,-0.42727,0.99967,0.00403,0.02537,-0.00247,3.85112,-0.07489,-0.16441,
1559195806311348992,10.11087,-0.12687,-0.46366,0.99968,0.00438,0.02463,-0.00251,3.96124,-0.05240,-0.19330,
1559195806511273984,10.91920,-0.13654,-0.50601,0.99972,0.00353,0.02329,-0.00283,4.08869,-0.06581,-0.21243,
1559195806711314176,11.78523,-0.15014,-0.55935,0.99978,0.00051,0.02073,-0.00296,4.23349,-0.05097,-0.26642,
1559195806911351552,12.51998,-0.16334,-0.59575,0.99979,-0.00339,0.01989,-0.00302,4.32124,-0.05983,-0.19889,
1559195807111379456,13.33742,-0.17774,-0.61828,0.99973,-0.00591,0.02219,-0.00346,4.42038,-0.06907,-0.12388,
1559195807311360256,14.19143,-0.20603,-0.64680,0.99971,-0.00297,0.02360,-0.00336,4.47733,-0.12856,-0.18476,
1559195807511158272,14.99509,-0.22220,-0.68612,0.99973,-0.00224,0.02281,-0.00381,4.53531,-0.06984,-0.25386,
1559195807711076608,15.75535,-0.23869,-0.72159,0.99976,-0.00287,0.02136,-0.00417,4.56577,-0.13350,-0.23323,
1559195807911385344,16.71658,-0.27030,-0.76764,0.99978,0.00044,0.02029,-0.00449,4.68884,-0.17794,-0.18586,
1559195808111354112,17.69863,-0.29324,-0.80611,0.99978,-0.00238,0.02041,-0.00515,4.78905,-0.08088,-0.21456,
1559195808311258624,18.86957,-0.31341,-0.86439,0.99977,-0.00898,0.01896,-0.00541,4.98009,-0.16741,-0.23220,
1559195808511310848,20.00381,-0.35075,-0.92174,0.99973,-0.00703,0.02132,-0.00572,5.16470,-0.17419,-0.18636,
1559195808711253504,21.00951,-0.36672,-0.96301,0.99971,-0.00883,0.02170,-0.00614,5.19847,-0.04174,-0.21432,
1559195808911332352,22.13242,-0.38005,-1.00968,0.99970,-0.01212,0.02035,-0.00616,5.31931,-0.12353,-0.24513,
1559195809111202304,23.31566,-0.41607,-1.06139,0.99974,-0.01144,0.01892,-0.00596,5.49070,-0.17080,-0.25921,
1559195809311397376,24.49467,-0.44632,-1.11797,0.99968,-0.01207,0.02127,-0.00639,5.64882,-0.10087,-0.20083,
1559195809511415296,25.60685,-0.46916,-1.16080,0.99960,-0.01355,0.02402,-0.00671,5.70350,-0.13671,-0.23590,
1559195809711346176,26.75717,-0.50500,-1.22050,0.99965,-0.01198,0.02243,-0.00709,5.73825,-0.22601,-0.30808,
1559195809911247360,27.76409,-0.54271,-1.27055,0.99973,-0.00936,0.01987,-0.00738,5.76203,-0.18346,-0.29037,
1559195810111297792,28.86381,-0.57031,-1.31195,0.99973,-0.01203,0.01838,-0.00775,5.80477,-0.15379,-0.23583,
1559195810311419136,30.04471,-0.60257,-1.35207,0.99974,-0.01268,0.01742,-0.00791,5.86706,-0.22564,-0.20855,
1559195810511275264,31.17887,-0.63959,-1.36136,0.99972,-0.01712,0.01398,-0.00816,5.87998,-0.15632,-0.22954,
1559195810711454720,32.62753,-0.67628,-1.40666,0.99965,-0.02315,0.00924,-0.00832,6.04818,-0.19871,-0.18015,
1559195810911963136,33.99867,-0.71426,-1.42697,0.99936,-0.03440,0.00501,-0.00816,6.23362,-0.20202,-0.13994,
1559195811111384576,35.15964,-0.74805,-1.43108,0.99919,-0.03904,0.00550,-0.00859,6.36799,-0.18716,-0.03024,
1559195811311549184,36.62042,-0.79084,-1.45743,0.99923,-0.03574,0.01316,-0.00909,6.55210,-0.21302,0.00626,
1559195811511275264,38.00908,-0.83194,-1.49636,0.99925,-0.03357,0.01662,-0.00966,6.62158,-0.21443,-0.17468,
1559195811711448320,39.31569,-0.87452,-1.56261,0.99935,-0.03106,0.01530,-0.01009,6.71865,-0.23202,-0.23997,
1559195811911346944,40.56709,-0.92639,-1.62986,0.99940,-0.02851,0.01691,-0.01048,6.79264,-0.25405,-0.19141,
1559195812111436544,42.03636,-0.97858,-1.67998,0.99938,-0.02732,0.01916,-0.01114,6.92092,-0.26045,-0.20798,
1559195812311556352,43.43585,-1.03089,-1.74257,0.99939,-0.02648,0.01958,-0.01149,6.99055,-0.26651,-0.28684,
